nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2025-06-18T07:33:22.963Z  INFO 1664698 --- [BE] [           main] org.cheonyakplanet.be.BeApplication      : Starting BeApplication v0.0.1-SNAPSHOT using Java 17.0.15 with PID 1664698 (/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar started by ubuntu in /home/ubuntu/BE)
2025-06-18T07:33:22.972Z DEBUG 1664698 --- [BE] [           main] org.cheonyakplanet.be.BeApplication      : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-06-18T07:33:22.975Z  INFO 1664698 --- [BE] [           main] org.cheonyakplanet.be.BeApplication      : No active profile set, falling back to 1 default profile: "default"
2025-06-18T07:33:22.976Z DEBUG 1664698 --- [BE] [           main] o.s.boot.SpringApplication               : Loading source class org.cheonyakplanet.be.BeApplication
2025-06-18T07:33:23.171Z DEBUG 1664698 --- [BE] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f354bcf
2025-06-18T07:33:23.253Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-06-18T07:33:23.305Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-06-18T07:33:23.517Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/security/UserDetailsServiceImpl.class]
2025-06-18T07:33:23.537Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/ChatWebSocketHandler.class]
2025-06-18T07:33:23.551Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/jwt/JwtUtil.class]
2025-06-18T07:33:23.553Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/client/GeminiClient.class]
